
> grocery-management-system-frontend@0.1.0 build
> react-scripts build

Creating an optimized production build...
Failed to compile.

[eslint] 
src\App.jsx
  Line 58:1:    './redux/slices/settingsSlice' import is duplicated              no-duplicate-imports
  Line 565:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 566:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 567:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 568:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 569:1:   Expected indentation of 28 spaces but found 26                   indent
  Line 570:1:   Expected indentation of 28 spaces but found 26                   indent
  Line 570:51:  Missing trailing comma                                           comma-dangle
  Line 571:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 571:26:  Missing trailing comma                                           comma-dangle
  Line 572:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 573:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 574:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 575:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 576:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 577:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 578:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 579:1:   Expected indentation of 14 spaces but found 12                   indent
  Line 580:1:   Expected indentation of 14 spaces but found 12                   indent
  Line 581:1:   Expected indentation of 14 spaces but found 12                   indent
  Line 582:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 583:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 584:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 585:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 586:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 587:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 588:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 589:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 590:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 591:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 592:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 593:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 594:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 595:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 596:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 597:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 598:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 599:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 600:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 601:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 602:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 603:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 604:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 605:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 606:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 607:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 608:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 609:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 610:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 611:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 612:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 613:1:   Expected indentation of 14 spaces but found 12                   indent
  Line 614:1:   Expected indentation of 12 spaces but found 10                   indent
  Line 615:1:   Expected indentation of 10 spaces but found 8                    indent
  Line 620:1:   Expected indentation of 10 spaces but found 8                    indent
  Line 621:1:   Expected indentation of 12 spaces but found 10                   indent
  Line 622:1:   Expected indentation of 14 spaces but found 12                   indent
  Line 623:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 624:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 625:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 625:28:  Trailing spaces not allowed                                      no-trailing-spaces
  Line 626:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 626:40:  Trailing spaces not allowed                                      no-trailing-spaces
  Line 627:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 628:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 629:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 630:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 631:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 632:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 633:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 633:47:  Missing trailing comma                                           comma-dangle
  Line 634:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 634:22:  Missing trailing comma                                           comma-dangle
  Line 635:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 636:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 637:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 638:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 639:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 640:1:   Expected indentation of 14 spaces but found 12                   indent
  Line 641:1:   Expected indentation of 14 spaces but found 12                   indent
  Line 642:1:   Expected indentation of 14 spaces but found 12                   indent
  Line 643:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 644:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 645:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 646:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 647:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 648:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 649:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 650:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 651:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 652:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 653:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 654:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 655:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 656:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 657:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 658:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 659:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 660:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 661:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 662:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 663:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 664:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 665:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 666:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 667:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 668:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 669:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 670:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 671:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 672:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 673:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 674:1:   Expected indentation of 14 spaces but found 12                   indent
  Line 675:1:   Expected indentation of 12 spaces but found 10                   indent
  Line 676:1:   Expected indentation of 10 spaces but found 8                    indent
  Line 681:1:   Expected indentation of 10 spaces but found 8                    indent
  Line 682:1:   Expected indentation of 12 spaces but found 10                   indent
  Line 683:1:   Expected indentation of 14 spaces but found 12                   indent
  Line 684:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 685:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 686:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 687:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 687:30:  Trailing spaces not allowed                                      no-trailing-spaces
  Line 688:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 688:38:  Trailing spaces not allowed                                      no-trailing-spaces
  Line 689:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 690:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 691:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 692:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 693:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 694:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 695:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 695:49:  Missing trailing comma                                           comma-dangle
  Line 696:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 696:24:  Missing trailing comma                                           comma-dangle
  Line 697:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 698:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 699:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 700:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 701:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 702:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 703:1:   Expected indentation of 14 spaces but found 12                   indent
  Line 704:1:   Expected indentation of 14 spaces but found 12                   indent
  Line 705:1:   Expected indentation of 14 spaces but found 12                   indent
  Line 706:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 707:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 708:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 709:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 710:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 711:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 712:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 713:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 714:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 715:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 716:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 717:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 717:36:  Trailing spaces not allowed                                      no-trailing-spaces
  Line 718:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 719:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 720:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 721:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 722:1:   Expected indentation of 28 spaces but found 26                   indent
  Line 723:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 723:26:  Missing trailing comma                                           comma-dangle
  Line 724:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 725:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 726:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 727:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 728:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 729:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 730:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 731:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 732:1:   Expected indentation of 28 spaces but found 26                   indent
  Line 733:1:   Expected indentation of 30 spaces but found 28                   indent
  Line 734:1:   Expected indentation of 30 spaces but found 28                   indent
  Line 735:1:   Expected indentation of 30 spaces but found 28                   indent
  Line 736:1:   Expected indentation of 30 spaces but found 28                   indent
  Line 737:1:   Expected indentation of 28 spaces but found 26                   indent
  Line 738:1:   Expected indentation of 30 spaces but found 28                   indent
  Line 739:1:   Expected indentation of 28 spaces but found 26                   indent
  Line 740:1:   Expected indentation of 28 spaces but found 26                   indent
  Line 741:1:   Expected indentation of 26 spaces but found 24                   indent
  Line 742:1:   Expected indentation of 24 spaces but found 22                   indent
  Line 743:1:   Expected indentation of 22 spaces but found 20                   indent
  Line 744:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 745:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 746:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 747:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 748:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 749:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 750:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 751:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 752:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 753:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 754:1:   Expected indentation of 20 spaces but found 18                   indent
  Line 755:1:   Expected indentation of 18 spaces but found 16                   indent
  Line 756:1:   Expected indentation of 16 spaces but found 14                   indent
  Line 757:1:   Expected indentation of 14 spaces but found 12                   indent
  Line 758:1:   Expected indentation of 12 spaces but found 10                   indent
  Line 759:1:   Expected indentation of 10 spaces but found 8                    indent

src\pages\NotFound.jsx
  Line 1:8:    'React' is defined but never used  no-unused-vars
  Line 17:1:   'react' import is duplicated       no-duplicate-imports
  Line 40:13:  Trailing spaces not allowed        no-trailing-spaces
  Line 41:22:  Trailing spaces not allowed        no-trailing-spaces

src\pages\Profile.jsx
  Line 1:8:     'React' is defined but never used                    no-unused-vars
  Line 17:3:    'FormControlLabel' is defined but never used         no-unused-vars
  Line 23:3:    'Card' is defined but never used                     no-unused-vars
  Line 24:3:    'CardContent' is defined but never used              no-unused-vars
  Line 62:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 67:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 75:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 82:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 89:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 97:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 100:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 103:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 110:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 111:1:   More than 1 blank line not allowed                   no-multiple-empty-lines
  Line 117:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 122:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 137:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 141:17:  Expected parentheses around arrow function argument  arrow-parens
  Line 145:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 148:17:  Expected parentheses around arrow function argument  arrow-parens
  Line 154:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 158:21:  Expected parentheses around arrow function argument  arrow-parens
  Line 162:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 165:17:  Expected parentheses around arrow function argument  arrow-parens
  Line 171:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 174:22:  Expected parentheses around arrow function argument  arrow-parens
  Line 179:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 189:15:  Expected parentheses around arrow function argument  arrow-parens
  Line 201:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 207:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 215:15:  Expected parentheses around arrow function argument  arrow-parens
  Line 221:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 225:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 229:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 233:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 239:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 243:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 247:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 251:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 255:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 261:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 267:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 271:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 299:12:  Missing trailing comma                               comma-dangle
  Line 348:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 351:21:  Expected parentheses around arrow function argument  arrow-parens
  Line 353:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 359:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 386:12:  Missing trailing comma                               comma-dangle
  Line 483:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 498:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 512:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 528:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 538:43:  Strings must use singlequote                         quotes
  Line 538:56:  Strings must use singlequote                         quotes
  Line 539:41:  Strings must use singlequote                         quotes
  Line 539:51:  Strings must use singlequote                         quotes
  Line 546:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 548:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 569:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 589:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 609:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 629:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 654:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 662:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 693:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 723:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 753:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 766:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 772:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 778:38:  Trailing spaces not allowed                          no-trailing-spaces
  Line 779:63:  Trailing spaces not allowed                          no-trailing-spaces
  Line 792:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 800:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 806:36:  Trailing spaces not allowed                          no-trailing-spaces
  Line 807:56:  Trailing spaces not allowed                          no-trailing-spaces
  Line 818:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 823:36:  Trailing spaces not allowed                          no-trailing-spaces
  Line 824:56:  Trailing spaces not allowed                          no-trailing-spaces
  Line 829:38:  Trailing spaces not allowed                          no-trailing-spaces
  Line 836:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 838:38:  Trailing spaces not allowed                          no-trailing-spaces
  Line 845:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 847:38:  Trailing spaces not allowed                          no-trailing-spaces
  Line 854:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 856:38:  Trailing spaces not allowed                          no-trailing-spaces
  Line 866:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 871:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 877:36:  Trailing spaces not allowed                          no-trailing-spaces
  Line 878:66:  Trailing spaces not allowed                          no-trailing-spaces
  Line 889:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 894:36:  Trailing spaces not allowed                          no-trailing-spaces
  Line 895:65:  Trailing spaces not allowed                          no-trailing-spaces
  Line 906:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 911:36:  Trailing spaces not allowed                          no-trailing-spaces
  Line 912:67:  Trailing spaces not allowed                          no-trailing-spaces
  Line 926:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 953:46:  Trailing spaces not allowed                          no-trailing-spaces
  Line 954:52:  Trailing spaces not allowed                          no-trailing-spaces
  Line 983:1:   Trailing spaces not allowed                          no-trailing-spaces

src\pages\Settings.jsx
  Line 1:8:      'React' is defined but never used                          no-unused-vars
  Line 4:10:     'fetchSettings' is defined but never used                  no-unused-vars
  Line 38:3:     'CloudDownload' is defined but never used                  no-unused-vars
  Line 51:10:    'loading' is assigned a value but never used               no-unused-vars
  Line 51:19:    'setLoading' is assigned a value but never used            no-unused-vars
  Line 52:1:     Trailing spaces not allowed                                no-trailing-spaces
  Line 61:1:     Trailing spaces not allowed                                no-trailing-spaces
  Line 67:1:     Trailing spaces not allowed                                no-trailing-spaces
  Line 74:1:     Trailing spaces not allowed                                no-trailing-spaces
  Line 80:1:     Trailing spaces not allowed                                no-trailing-spaces
  Line 143:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 150:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 155:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 158:17:   Expected parentheses around arrow function argument        arrow-parens
  Line 166:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 170:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 171:17:   Expected parentheses around arrow function argument        arrow-parens
  Line 179:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 183:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 184:17:   Expected parentheses around arrow function argument        arrow-parens
  Line 192:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 195:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 196:17:   Expected parentheses around arrow function argument        arrow-parens
  Line 204:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 208:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 209:17:   Expected parentheses around arrow function argument        arrow-parens
  Line 217:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 221:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 222:17:   Expected parentheses around arrow function argument        arrow-parens
  Line 230:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 234:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 235:17:   Expected parentheses around arrow function argument        arrow-parens
  Line 243:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 249:21:   Expected parentheses around arrow function argument        arrow-parens
  Line 260:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 276:42:   Expected parentheses around arrow function argument        arrow-parens
  Line 312:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 317:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 323:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 324:9:    'handleLanguageChange' is assigned a value but never used  no-unused-vars
  Line 328:17:   Expected parentheses around arrow function argument        arrow-parens
  Line 336:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 340:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 347:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 358:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 369:33:   Missing trailing comma                                     comma-dangle
  Line 370:14:   Missing trailing comma                                     comma-dangle
  Line 382:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 410:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 425:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 432:37:   Expected parentheses around arrow function argument        arrow-parens
  Line 447:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 457:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 480:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 486:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 504:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 521:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 538:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 555:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 565:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 575:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 585:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 595:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 605:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 624:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 643:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 653:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 664:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 678:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 692:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 706:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 718:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 734:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 743:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 758:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 772:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 786:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 800:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 816:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 825:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 840:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 854:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 868:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 882:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 902:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 949:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 958:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 973:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 992:1:    Trailing spaces not allowed                                no-trailing-spaces
  Line 1011:1:   Trailing spaces not allowed                                no-trailing-spaces
  Line 1020:1:   Trailing spaces not allowed                                no-trailing-spaces
  Line 1035:1:   Trailing spaces not allowed                                no-trailing-spaces
  Line 1049:1:   Trailing spaces not allowed                                no-trailing-spaces
  Line 1063:1:   Trailing spaces not allowed                                no-trailing-spaces
  Line 1081:1:   Trailing spaces not allowed                                no-trailing-spaces
  Line 1090:1:   Trailing spaces not allowed                                no-trailing-spaces
  Line 1105:1:   Trailing spaces not allowed                                no-trailing-spaces
  Line 1124:1:   Trailing spaces not allowed                                no-trailing-spaces
  Line 1135:1:   Trailing spaces not allowed                                no-trailing-spaces
  Line 1148:1:   Trailing spaces not allowed                                no-trailing-spaces
  Line 1152:1:   Trailing spaces not allowed                                no-trailing-spaces
  Line 1153:33:  Expected parentheses around arrow function argument        arrow-parens
  Line 1165:1:   Trailing spaces not allowed                                no-trailing-spaces
  Line 1193:1:   Trailing spaces not allowed                                no-trailing-spaces

src\pages\UpdateSettings.jsx
  Line 19:1:   Trailing spaces not allowed  no-trailing-spaces
  Line 22:31:  Missing trailing comma       comma-dangle
  Line 24:1:   Trailing spaces not allowed  no-trailing-spaces
  Line 30:1:   Trailing spaces not allowed  no-trailing-spaces
  Line 35:47:  Missing trailing comma       comma-dangle
  Line 36:12:  Missing trailing comma       comma-dangle
  Line 39:1:   Trailing spaces not allowed  no-trailing-spaces
  Line 61:1:   Trailing spaces not allowed  no-trailing-spaces
  Line 70:1:   Trailing spaces not allowed  no-trailing-spaces
  Line 76:18:  Trailing spaces not allowed  no-trailing-spaces
  Line 77:32:  Trailing spaces not allowed  no-trailing-spaces
  Line 78:28:  Trailing spaces not allowed  no-trailing-spaces
  Line 86:1:   Trailing spaces not allowed  no-trailing-spaces
  Line 92:18:  Trailing spaces not allowed  no-trailing-spaces
  Line 93:32:  Trailing spaces not allowed  no-trailing-spaces
  Line 94:28:  Trailing spaces not allowed  no-trailing-spaces

src\pages\auth\ForgotPassword.jsx
  Line 30:1:  Trailing spaces not allowed  no-trailing-spaces
  Line 35:1:  Trailing spaces not allowed  no-trailing-spaces
  Line 38:1:  Trailing spaces not allowed  no-trailing-spaces
  Line 41:1:  Trailing spaces not allowed  no-trailing-spaces
  Line 45:1:  Trailing spaces not allowed  no-trailing-spaces
  Line 48:1:  Trailing spaces not allowed  no-trailing-spaces
  Line 53:1:  Trailing spaces not allowed  no-trailing-spaces
  Line 55:1:  Trailing spaces not allowed  no-trailing-spaces
  Line 68:1:  Trailing spaces not allowed  no-trailing-spaces
  Line 84:1:  Trailing spaces not allowed  no-trailing-spaces
  Line 90:1:  Trailing spaces not allowed  no-trailing-spaces

src\pages\auth\Login.jsx
  Line 1:8:    'React' is defined but never used  no-unused-vars
  Line 26:1:   'react' import is duplicated       no-duplicate-imports
  Line 36:1:   Trailing spaces not allowed        no-trailing-spaces
  Line 42:1:   Trailing spaces not allowed        no-trailing-spaces
  Line 51:1:   Trailing spaces not allowed        no-trailing-spaces
  Line 59:1:   Trailing spaces not allowed        no-trailing-spaces
  Line 63:1:   Trailing spaces not allowed        no-trailing-spaces
  Line 73:26:  Missing trailing comma             comma-dangle
